-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/omarsadaka/.gradle/caches/transforms-3/5adb4ab5141485b23b381656646b4431/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [com.github.TalbotGooday:AndroidPdfViewer:3.1.0-beta.3] /Users/omarsadaka/.gradle/caches/transforms-3/aea71bc8f1067ed4d04ae688e3320441/transformed/jetified-AndroidPdfViewer-3.1.0-beta.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.activity:activity:1.2.4] /Users/omarsadaka/.gradle/caches/transforms-3/101b759a63ef55f711383074ac744521/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ab34f5ab6f3931f66cf69f953bbf5848/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/omarsadaka/.gradle/caches/transforms-3/e74245d8d7f0a831d2e3db482bafef47/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/4353cfca2debbfe87a255803ee469c20/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9490d3616f0635a7203a60607a1ba58c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.TalbotGooday:PdfiumAndroid:1.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/9e7fa3660ff22000ac5813d3a4d453be/transformed/jetified-PdfiumAndroid-1.0.1/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/3a3ee6579b5eae3ae14aab8a35c21fad/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/8c5d88b24ee719ff797d1a53ae14ee95/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/beeca6d680e1e42774aa756e49015f44/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b03e3bb80ba339f76ab51446e224bc08/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75d700f55efced1783048ac9a78785fb/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/275a097b4b4aec771f201c8a5684b64f/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/8695db8681ba137e9e47b80a8ca73c51/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1d5b8595c814d3d54d9023fee86d66a6/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/omarsadaka/.gradle/caches/transforms-3/c0f437d4253388a535969eed64d5d28f/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/76ecb6640a678e2d9ad9b39bc744bf8c/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/482d897872dd6b3cdf98da35ec949628/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/73ee38e266b6140165ff0d59b7a5fe08/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/000c9db63dc28d3d072f0325596bc6ef/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/9b812a5d23551113cd153af173d1ab30/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/e7a152b9a763eac946cd69786bccf8fd/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/6d73e0164390b0fe9a47de1047d17c40/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/59e7609c45c2d47bd5612aab2c22d91a/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/27598a9649291387457627cc523a4645/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/cf24f2996cfb433c89205e627c399027/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8e2e9431eb6e3d83971f9b4508b3009c/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/251fb40a70452ad53708305ed739d3d9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/22b0690bb795b1ee9381da8a89e51fca/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/508d4462599325d9dfebe9f7190fc09f/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/3014effa047f00e57b0f55ec9cf89228/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/ddf770187015c5d0b5c96e86c116a415/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/740a8c0d596ce91cbf257e7907052eb5/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/75071c891a207ad8dc6b9aba8f04e6d5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/447c4a05730da961560dcfd0fa991f05/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/4f3d62114afd1069c993881543760284/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/e63afcea8c4cb3869864b623d1e4d0f8/transformed/jetified-pdfbox-android-1.8.10.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/omarsadaka/.gradle/caches/transforms-3/709321f02598efe1239ea63628b0db43/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.clans:fab:1.6.4] /Users/omarsadaka/.gradle/caches/transforms-3/2132168ad9b3d4e332b2729c4ad34580/transformed/jetified-fab-1.6.4/AndroidManifest.xml:2:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/omarsadaka/.gradle/caches/transforms-3/786d8b27704527a0323752a87e620565/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/7fc9452de23bc219ede0f8bde0a8c728/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/5bbb917da1358381a6d5d043e1dc19d7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
	package
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:2:3-27
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:2:28-74
	android:versionCode
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
		INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:3:3-65
MERGED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/00f2eb571f21a2f180a27fd7be99fb66/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/00f2eb571f21a2f180a27fd7be99fb66/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/9af54bca614f4ad96966d06a588091d6/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/9af54bca614f4ad96966d06a588091d6/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/c53ed5d4833c55880f11ac81d9340594/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/c53ed5d4833c55880f11ac81d9340594/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/1ad77372eef90dd9602fd4101099f502/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/1ad77372eef90dd9602fd4101099f502/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:3:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:4:3-75
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:4:20-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:5:3-76
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:5:20-74
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:6:3-79
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-81
MERGED from [:react-native-location] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-location] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:6:20-76
